id,user_id,deck_id,type,front,back,hint,tags,is_pinned,is_archived,linked_card_ids,prerequisite_card_ids,order,created_at,updated_at
34b31288-5c6c-414f-b652-3b3b8e11aec2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,How did the Korean War affect domestic morale in China?,"It boosted morale, being framed as the first time in a century China was not defeated by a foreign power",,[],false,false,[],[],51,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
546ecc1e-6d84-4850-aae1-c6e6f9b0cbed,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,How did the Korean War influence the timing and intensity of the Antis Campaigns?,"The war heightened anti-Western/anti-capitalist sentiment, providing political justification for cracking down on 'unrevolutionary' elements at home",,[],false,false,[],[],68,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
2ee8b693-14c0-43ce-b5b7-685f96dc37ba,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,How did the Speak Bitterness sessions function as a tool of both social reform and political control?,They redistributed land and status to peasants while eliminating landlords as a class opposed to CCP rule,,[],false,false,[],[],66,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
70fc1f1a-2130-4320-9ea5-7eb91fb22125,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,How did underestimating American military strength affect China's entry into the Korean War?,"China anticipated a shorter, less costly conflict, but casualties (900,000) far exceeded expectations",,[],false,false,[],[],69,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
14a524c1-9fe8-4c57-bb27-04d52dd7d883,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,How do the melting and boiling points of water compare to the other Group 16 hydrides?,Water has significantly higher melting and boiling points than the other Group 16 hydrides.,,[],false,false,[],[],20,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
eb632929-29ae-4ff5-ba45-469a683e49c9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,How does a CFTR mutation affect the body?,Chloride ions aren't transported properly,,[],false,false,[],[],28,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
6c18895a-31ca-4cab-aae2-0f9a11bb64fa,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,How does a harmful mutation typically cause disease at the protein level?,It alters the protein produced from the DNA so that it no longer functions properly or at all.,,[],false,false,[],[],9,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
4bd68bf9-dca6-4923-86d0-3de0b9cfab76,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,How does a partial reading frame shift differ from a full insertion frame shift in its effect on the protein?,"Only the amino acids between the insertion and deletion points change, so the protein may retain some biological activity, unlike a full frameshift.",,[],false,false,[],[],30,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
b4bb3898-0592-4856-9f22-558d7759a1d3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,How does hydrogen bonding affect water's melting and boiling points?,It gives water a relatively high melting and boiling point compared to similarly sized molecules.,,[],false,false,[],[],19,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
03547185-2c93-4f75-8060-187094970a64,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,How does methyl group number relate to gene activity?,Active genes have fewer methyl groups than inactive genes,,[],false,false,[],[],51,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
62304687-e0e1-46c4-b845-b5192c47baa5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,How does sweating cool the human body?,As sweat evaporates it absorbs a large amount of heat energy from the skin due to water's high latent heat of vaporisation.,,[],false,false,[],[],44,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
b07ada01-988e-42b7-973d-9a5d23c72444,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,How does the Three Antis Campaign relate to the Five Antis Campaign?,The Three Antis targeted corruption within the CCP first; the Five Antis then extended similar scrutiny to private industrialists and business owners,,[],false,false,[],[],67,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
5f709028-3a89-463d-a9a5-077fc9d6fb84,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,How does water's specific heat capacity compare to other common substances such as metals?,Water's specific heat capacity is much higher than that of metals like copper iron and lead.,,[],false,false,[],[],28,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
7762e5d6-597e-4f4c-9b66-de59b83dded3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,How is a dominant allele written in genetic notation?,Capital letter,,[],false,false,[],[],18,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
d7e5d107-9e95-4701-8f19-04a448f4e32e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,How is a recessive allele written in genetic notation?,Lower case letter,,[],false,false,[],[],19,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
7d5214aa-0593-414a-a755-aca523628b48,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,How is an X-linked allele written in genetic notation?,As a superscript on the X (e.g. X^B),,[],false,false,[],[],24,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
06349acc-6c99-4628-87e5-7bd1ec5c5d30,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,How many alleles are present for each of Mendel's traits (with one exception)?,Two — one dominant,,[],false,false,[],[],10,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
558a5373-2af4-42a9-9087-517ace73f3d6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,How many businesses were put on trial during the Five Antis Campaign?,"450,000, of which 340,000 were found guilty of capitalist tendencies",,[],false,false,[],[],29,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
7da0b198-5747-4446-8d91-31f4fd6e9d89,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,"How many Chinese troops were mobilised in the Korean War, according to the textbook?","350,000",,[],false,false,[],[],42,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
6d034af3-4ec5-4708-af51-61c593299e4c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,How many North Korean and Chinese soldiers were lost in total during the Korean War?,1.5 million,,[],false,false,[],[],46,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
ede6ac38-739a-41c4-aaa7-06ecee55fc38,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,How many recessive alleles are needed to express a recessive trait?,Two,,[],false,false,[],[],30,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
0e5e4736-2715-4e97-942d-cd5925c3a3c7,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,In the equation E = mcΔT what does each variable represent?,"E is heat energy in joules, m is mass in grams, c is specific heat capacity, and ΔT is the change in temperature.",,[],false,false,[],[],30,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
9e7b156d-5325-495e-a19e-6c8f80bc3331,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,In the equation q = n × L what does each variable represent?,"q is heat energy in kJ, n is the number of moles, and L is the latent heat of fusion or vaporisation in kJ/mol.",,[],false,false,[],[],42,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
b0919dba-1c64-4aac-a9c8-e638545d2680,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,In which cell compartment does RNA processing occur?,The nucleus.,,[],false,false,[],[],20,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
4928dbf3-a2ec-43aa-90d7-f8450ba5b4e1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,In which cell compartment does transcription take place?,The nucleus.,,[],false,false,[],[],8,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
624feca2-86b0-4a87-8ecb-90b3bd8727f9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,In which direction is mRNA read during translation?,5' to 3'.,,[],false,false,[],[],31,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
2aeaa136-35e1-4b3d-bc5e-e640a556367d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,In which direction is mRNA synthesised during transcription?,5' to 3'.,,[],false,false,[],[],9,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
4917d627-4d52-4701-96e2-f6539f296751,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,In which direction is the template strand read during transcription?,3' to 5'.,,"[""important""]",false,false,[],[],10,2026-07-13 16:15:35.957+00,2026-07-13 16:16:45.448+00
ac521000-1d19-4eb5-922c-bb276179e8fe,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,Is normal mucus production in CF a dominant or recessive trait?,Dominant,,[],false,false,[],[],29,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
5364eeb7-28f1-444a-8690-78b1075f26c4,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,List the examples of mutagens given.,"Radiation (e.g. UV rays), viruses, microorganisms, poisons, and alcohol and diet.",,[],false,false,[],[],7,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
43b5f815-5d13-44c4-aa55-752ec0ce2c73,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,List three ways a harmful mutation may cause an observable change in an organism.,"Physiology, anatomy, and behaviour.",,[],false,false,[],[],3,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
f3a56a48-aa22-40e7-ae98-97e4c33902cc,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,Name one similarity between histones and nucleosomes.,Both are components of chromatin involved in DNA packaging,,[],false,false,[],[],5,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
3da25c62-fb89-4f4e-b7d5-7d70914a463c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,Name the three components of a nucleotide.,Sugar,,[],false,false,[],[],22,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
1a7cca73-a27c-4804-89ca-8d2b11ef3e9f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,Name the three types of RNA.,"tRNA, mRNA, rRNA",,[],false,false,[],[],38,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
87d82aa1-ce36-413a-b43a-7de05c9ed4c9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,Name two epigenetic mechanisms that alter gene expression.,DNA methylation and histone modification,,[],false,false,[],[],52,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
4de726df-2f7a-47b0-8ffc-f9b7a87961f5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,Name two ways bacterial chromosomes differ from eukaryotic chromosomes.,"Circular, not packaged with histones, and not contained in a nucleus",,[],false,false,[],[],19,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
411df30f-764b-4ff0-aa9f-6da3168fe63f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,Predict a consequence of a mutation in the histone-coding gene.,DNA could not be coiled/packaged properly into chromosomes,,[],false,false,[],[],48,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
14575a8f-757e-4dab-83d2-a925ec287662,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,Predict the offspring ratio from a monohybrid cross of two heterozygotes.,3 dominant : 1 recessive phenotype,,[],false,false,[],[],53,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
37fdb8e0-3c46-4c7a-af82-40d0baacb3aa,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,Role of the phosphate group in a DNA strand?,Links neighbouring sugars together,,[],false,false,[],[],25,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
0171c550-0114-40fa-9409-550df4b15529,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,Sequence the four major stages of protein synthesis in order.,"Transcription, RNA processing, translation, then post-translational modification.",,[],false,false,[],[],44,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
04dcd883-78e4-4bf6-bc40-571f7e7f057a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,Sequence: Order the Antis Campaigns and Korean War ceasefire chronologically.,Ceasefire in Korea (July 1951) → Three Antis launched (November 1951) → Five Antis launched (January 1952),,[],false,false,[],[],63,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
b130f46b-097a-422b-a030-fe9941b46a11,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,"Sequence: Order these 1950 events chronologically — Marriage Law, Agrarian Reform Law, North Korea crosses 38th Parallel, Mao decides to intervene in Korea.","Marriage Law (May) → Agrarian Reform Law (June 28) → North Korea crosses 38th Parallel (June 5)* → Mao decides to intervene (October 8) [*NB: textbook lists 38th Parallel crossing as 5 June, before the Agrarian Reform Law]",,[],false,false,[],[],62,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
8a8325b0-3b03-422a-91f3-4ad8e9f992b6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,"Synthesis: How do Land Reform, the Marriage Law, and the Antis Campaigns collectively show Mao's method of consolidating power (1949–52)?","Mao paired popular social reforms that built genuine support (land, marriage rights) with coercive campaigns (Speak Bitterness, Three/Five Antis) that eliminated rival classes and enforced loyalty through fear",,[],false,false,[],[],74,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
a3f0b8e5-5e66-4bec-bd55-217c7dee6704,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,To what extent was the Korean War a domestic success despite its human cost?,"It boosted national morale and international standing, but cost 900,000 casualties and revealed China's reliance on, and vulnerability without, Soviet support",,[],false,false,[],[],72,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
6ed25284-01f0-4100-869f-0baf6e745614,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,"Using your own knowledge, explain why Mao decided to intervene militarily in the Korean War in October 1950.","Mao feared a hostile, U.S.-backed Korea on China's border at the Yalu River and sought to protect revolutionary legitimacy against imperialist encroachment",,[],false,false,[],[],70,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
276dedaf-fbb8-42a4-8ada-cb3723e68b6f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,"Using your own knowledge, explain why the Speak Bitterness campaigns were an effective tool of the land reform process.","They mobilised peasants emotionally and physically to seize land and eliminate landlords, embedding the CCP's authority at the local level",,[],false,false,[],[],71,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
8986095b-fe64-48d6-aa1e-2abdca6013d2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,What 3D shape does the DNA molecule twist into?,A double helix,,[],false,false,[],[],35,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
013b893b-1884-4694-b794-7824697a3532,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,What are epigenetic factors?,External factors that act on DNA to permanently switch genes on or off,,[],false,false,[],[],47,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
a46167c5-a604-4787-b800-28de2c88ab85,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What are exons?,Coding sections of a gene that are joined together and exit the nucleus.,,[],false,false,[],[],22,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
b6397b56-1559-42da-9f7a-db3f5904a060,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What are introns?,Non-coding sections of a gene that are removed during RNA processing.,,[],false,false,[],[],21,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
b218d185-48ad-4735-83da-ff1bc07d8b96,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What are the four main stages of the water cycle in order?,Evaporation transpiration condensation and precipitation.,,[],false,false,[],[],2,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
1a85daee-9fcb-4b36-99e1-e37b84d9108e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What are the main sources of potable water?,"Protected river catchments, rivers or lakes, groundwater, collected rainwater, desalinated seawater, and reservoirs.",,[],false,false,[],[],12,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
fb348ce9-c646-47d9-ac5d-3d2d1f4e13a0,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,What can conjugative plasmids transfer between bacteria?,Antibiotic resistance genes,,[],false,false,[],[],18,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
c4e363cb-fda1-4e84-a002-66b1bed209ab,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What can result from a point mutation at the protein level?,A new sequence of amino acids in the protein.,,[],false,false,[],[],18,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
6a04f983-dd76-4647-9a41-622d1c17b4f9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What causes a peptide bond to form during translation elongation?,The alignment of adjacent amino acid-tRNA complexes at the ribosome.,,[],false,false,[],[],37,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
52b30217-665a-4ecf-bf07-7c097ef11176,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What causes the unique low-density arrangement of molecules in ice?,The geometric arrangement of water molecules held in place by hydrogen bonding.,,[],false,false,[],[],34,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
08997cac-2e23-4297-83b9-41ff9e782ea1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,What Chinese casualty figure is given for the Korean War?,"900,000 soldiers missing, wounded, or killed",,[],false,false,[],[],44,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
9eb862e9-5fef-423d-b80c-42dd57c20d5c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,What colour do hydrangea blooms turn in acidic soil?,Bright blue,,[],false,false,[],[],39,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
