id,user_id,deck_id,type,front,back,hint,tags,is_pinned,is_archived,linked_card_ids,prerequisite_card_ids,order,created_at,updated_at
3ab9db1b-bd60-482f-ba97-3553ee75e937,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,What colour do hydrangea blooms turn in alkaline soil?,Pink or red,,[],false,false,[],[],40,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
52b43e00-9a86-4af4-b06c-ab39a5f73b31,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,What culture developed as a result of the Antis Campaigns?,"A culture of spying, with people reporting on co-workers, family, neighbours, and bosses",,[],false,false,[],[],30,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
c54294de-ca5a-4754-9294-8682fa8e6199,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,What did Mendel show about the nature of inheritance (vs the old blending idea)?,Particulate — traits are discrete units,,[],false,false,[],[],2,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
42f11d2a-86cc-421a-b879-2ce8ca5d15c6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,What did the Agrarian Reform Law formalise?,The redistribution of land from landlords to peasants,,[],false,false,[],[],12,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
8ba13575-eace-4b94-b17c-973c4af18938,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,What did the Sino-Soviet Treaty of Friendship provide China?,"A US$300 million loan and 10,000 Soviet experts",,[],false,false,[],[],7,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
0e86c3d2-9d2e-435b-ad5f-c397f2d130c3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,What did Zhou Enlai's 'kicked in the teeth' quote convey about the Speak Bitterness campaigns?,Peasants would bring food to landlords' hands as the new revolutionary order that oppressed spectators could not ignore,,[],false,false,[],[],60,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
1af04c59-8dbb-43ef-a9bd-843d071fce51,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,What does genotype provide toward phenotype?,Genetic potential — a possible phenotype,,[],false,false,[],[],33,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
63f6bfc8-0c3a-4e20-bd21-eba249408a3c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What does it mean for the genetic code to be a triplet code?,Each amino acid is specified by a sequence of three nucleotide bases.,,[],false,false,[],[],1,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
fb517862-6cc8-4866-b971-6ae80780b324,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What does it mean for the genetic code to be described as degenerate?,Most amino acids are coded for by more than one different codon.,,[],false,false,[],[],2,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
2f521a90-5e94-48a7-8813-6a9b13f5ba79,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,What does Mao's quote 'Women hold up half the sky' represent?,"CCP rhetoric promoting gender equality in all spheres of political, economic, social, and family life",,[],false,false,[],[],59,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
4e666b92-642f-4b69-b913-2150ec27cbfa,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What does specific heat capacity measure?,The quantity of energy in joules needed to increase the temperature of 1 gram of a substance by 1°C.,,[],false,false,[],[],25,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
38dba264-28a5-495a-b50a-25b5e5637079,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,What does the Chinese Constitution's stance on foreign aggression reveal about the era's ideology?,"It framed China as no longer willing to tolerate foreign, economic, cultural, and social aggression",,[],false,false,[],[],61,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
1126de57-1e40-4401-a7cd-6db1890c0e23,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What does the term potable mean?,Safe enough to drink.,,[],false,false,[],[],11,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
31f34136-07fb-4397-bf8b-f98510201f94,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What effect do neutral mutations typically have on survival or reproduction?,Little or no effect.,,[],false,false,[],[],11,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
17db36a4-c530-4359-8a5d-e785f3ebc86e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,What enzyme causes Siamese cats' colour-point pattern?,A heat-sensitive tyrosinase enzyme,,[],false,false,[],[],41,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
e5165ba1-aea3-4d1e-b5cb-e7d257699a4a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What equation is used to calculate the heat energy involved in a change of state?,q = n × L.,,[],false,false,[],[],41,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
a7eaab3b-0135-4f7e-a54d-d1084ced70cb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What equation is used to calculate the heat energy required to change the temperature of a substance?,E = m × c × ΔT.,,[],false,false,[],[],29,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
08c3da06-7e87-4e33-8648-91e5ab546db0,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,What form do chromosomes take during interphase?,Single-armed,,[],false,false,[],[],8,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
8a37a246-9a1b-47cc-ab07-aadbecb7cc86,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,What form do chromosomes take in a dividing cell?,Double-armed,,[],false,false,[],[],9,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
d7e58750-d036-470c-82ec-834bd5c244ea,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,What happened to some characters across generations in Mendel's peas?,Masked in one generation,,[],false,false,[],[],3,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
31b07c34-811b-40f4-b87d-ae98d2ef6927,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What happens during condensation in the water cycle?,Water vapour (gas) changes into liquid water.,,[],false,false,[],[],4,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
461bb11b-8866-47c1-8733-140168af83a2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What happens during evaporation in the water cycle?,Liquid water changes into water vapour (gas).,,[],false,false,[],[],3,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
11ec120e-82df-47b6-bcc5-fe5c541c3451,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What happens during precipitation in the water cycle?,Water falls from the atmosphere to Earth's surface as rain snow or hail.,,[],false,false,[],[],5,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
0b286833-4014-4eba-9f0d-75532c29ecc5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What happens during the elongation stage of transcription?,"RNA polymerase reads the template strand and adds complementary free RNA nucleotides, forming pre-mRNA.",,[],false,false,[],[],17,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
fbf7e13f-7f8c-4dec-8858-7e7328ce93f1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What happens during the elongation stage of translation?,"mRNA feeds through the ribosome as each codon binds a complementary tRNA, and peptide bonds form between the amino acids to build a polypeptide chain.",,[],false,false,[],[],36,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
be980e64-d037-431f-8f99-d2818b35d5d9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What happens during the initiation stage of transcription?,"Transcription factors bind the promoter, allowing RNA polymerase to attach and the DNA to unzip by breaking hydrogen bonds.",,[],false,false,[],[],15,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
560a2663-01dc-4677-b09a-aa9d5915ea26,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What happens during the initiation stage of translation?,"The ribosome binds the 5' end of mRNA, reads until it finds the AUG codon, and tRNA carrying an amino acid binds via its complementary anticodon.",,[],false,false,[],[],34,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
6d196355-e602-4e38-a7aa-814ddb7df90f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What happens immediately after translation terminates?,The completed polypeptide chain is released into the cytosol.,,[],false,false,[],[],39,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
b363a4a4-bb03-4360-9c20-808e3a2e92fb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,What happens to DNA when a cell prepares to divide?,Long DNA threads compress into chromosomes,,[],false,false,[],[],1,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
4f472d09-77ae-43ad-b97e-019d25d38163,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What happens to the pre-mRNA immediately after transcription terminates?,It is released and processed before leaving the nucleus.,,[],false,false,[],[],19,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
20180738-ebe8-47f6-a380-13fe8bbb8b69,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What happens to the strength of dispersion forces going down Group 16 from H2S to H2Po?,The dispersion forces increase in strength.,,[],false,false,[],[],23,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
acc8a458-dd65-4023-947d-d7c799441f04,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What intermolecular force forms between water molecules because water is polar?,Hydrogen bonding.,,[],false,false,[],[],16,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
addaa155-c565-4d59-b7c6-7296fd52ef75,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What intermolecular force holds together the non-water Group 16 hydrides (H2S H2Se H2Te H2Po)?,Dispersion forces.,,[],false,false,[],[],22,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
b6042d88-a922-4a72-96e4-a70f6c64c47d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,basic,What international recognition did China gain from the Korean War despite losing the UN Security Council seat to Taiwan?,"Recognition as a powerful, aggressive new member of the international community",,[],false,false,[],[],49,2026-07-02 15:04:27.133+00,2026-07-02 15:04:27.133+00
f6577ef9-283e-4ccd-b702-ef9975878c5e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a chromosomal mutation?,"A change involving the structure of a chromosome, where sections of the chromosome are altered.",,[],false,false,[],[],14,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
a881928f-c9f5-4d29-990c-8c0dafd74960,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a chromosome number mutation?,A change in the number of chromosomes.,,[],false,false,[],[],12,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
9ea1d91e-3906-4c34-8dab-47f37aace7d4,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What is a codon?,A sequence of three bases on mRNA that codes for a single amino acid.,,[],false,false,[],[],7,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
d6c07599-7036-44e9-b3e4-95c941432912,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a gene mutation?,A change affecting the DNA sequence that can form a new allele.,,[],false,false,[],[],15,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
6b3d4d15-a2ed-4b34-b397-3c49176d10a8,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a missense substitution?,"A point mutation where a single base is substituted, usually resulting in a different amino acid in the polypeptide chain.",,[],false,false,[],[],22,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
7e596dab-9e7b-4f0b-8d68-39f059034a9f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a mutagen?,An environmental factor that causes a change in DNA.,,[],false,false,[],[],6,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
5fe7f47b-1657-4c51-9e85-bbe81beaa9b1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a mutation?,An alteration in the DNA of chromosomes.,,[],false,false,[],[],0,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
46e28ffc-1da9-4271-9a1a-5fd127cc2d51,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a nonsense substitution?,"A point mutation where a single base is substituted, creating a triplet that does not code for an amino acid.",,[],false,false,[],[],24,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
a4006615-f254-40c4-8bf7-0d93812fdcc1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,What is a nucleosome?,A unit of DNA wound around histone proteins,,[],false,false,[],[],4,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
a8b14a9a-8419-4a89-91e9-833b41fa46d5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a partial reading frame shift?,"A mutation where one base is inserted and another deleted at a different location, causing a localised frame shift.",,[],false,false,[],[],29,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
9bb93747-5a11-4970-9499-b60f8def8d1b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a point mutation?,A gene mutation involving a change to a single nucleotide.,,[],false,false,[],[],17,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
73d320e5-064f-43f0-bbf2-141b087e0e4d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a reading frame shift?,"A shift in how the DNA sequence is read into triplets, changing the amino acids produced from the point of mutation onwards.",,[],false,false,[],[],27,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
1e2d2069-0672-4b4a-99cf-6c5e6d18a150,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,"What is a silent (neutral) mutation, in general terms?",A mutation that has no observable effect on the organism.,,[],false,false,[],[],1,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
bd519d4d-c5bd-4e2a-bc55-731f353bde1a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,"What is a silent mutation, in terms of its effect on the codon?","A change in DNA where the altered codon still codes for the same amino acid, so the amino acid sequence is unchanged.",,[],false,false,[],[],21,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
76416fe2-2439-4a87-9fff-63eb42d2df41,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is a spontaneous mutation?,A mutation that arises from errors in DNA replication.,,[],false,false,[],[],4,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
964f2509-add2-4625-826a-f878834f4790,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What is a triplet (as labelled on the DNA template)?,A sequence of three bases on the DNA template strand corresponding to one amino acid.,,[],false,false,[],[],6,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
0fc122bc-ef01-4d8d-8cff-cff201b53be5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What is alternative splicing?,A process where exons from the same pre-mRNA are joined in different combinations to produce different mature mRNAs.,,[],false,false,[],[],28,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
894c6a5a-0564-4eae-9b41-73e75447b430,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What is an anticodon?,A three-base sequence on tRNA that is complementary to a codon on mRNA.,,[],false,false,[],[],32,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
9016ca2c-93c5-4feb-b4d8-768f961d93de,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is an induced mutation?,A mutation caused by exposure to a mutagen.,,[],false,false,[],[],5,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
a353173b-5387-40cb-bbcc-077863ccf3d6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,99d6888b-cfee-4164-8d82-7ffec9d21c46,basic,What is an insertion mutation?,"A mutation where a single base is inserted into the DNA sequence, upsetting the reading sequence for all bases after it.",,[],false,false,[],[],26,2026-07-13 16:17:39.742+00,2026-07-13 16:17:39.742+00
c304cb38-64e5-4092-a2b2-6d83315a7661,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What is capping in RNA processing?,The addition of a methylated cap to the 5' end of mRNA that prevents digestion and aids translation.,,[],false,false,[],[],24,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
524d027d-afa8-4031-bf4f-5f81751dd01e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,2f083a62-6e92-4f20-a9d9-ba0f78cf72bf,basic,What is DNA composed of?,Nucleotides joined by covalent bonds,,[],false,false,[],[],21,2026-07-07 06:09:54.704+00,2026-07-07 06:09:54.704+00
f71d858e-dac5-4200-bfe1-07668aeac80b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,e7adc0c0-4bfb-46db-ac01-27b6bf9ffe93,basic,What is DNA methylation?,Addition of methyl tags to DNA that can silence genes,,[],false,false,[],[],50,2026-07-07 06:10:44.321+00,2026-07-07 06:10:44.321+00
3f2dd748-2772-40c8-b3f1-dd6527ea1098,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,5c703bdb-7cb7-424c-9746-9c659997b959,basic,What is gene expression?,"The process of transcription, RNA processing and translation that converts the information in a gene into its functional product.",,[],false,false,[],[],0,2026-07-13 16:15:35.957+00,2026-07-13 16:15:35.957+00
031f11f4-ae54-4d1a-b1a4-cb0aa7122aaa,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What is hydrogen bonding?,An intermolecular interaction between a hydrogen atom and an oxygen nitrogen or fluorine atom on a neighbouring molecule.,,[],false,false,[],[],17,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
108ee993-a433-4c7f-afe2-e2cf7c6e1643,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What is latent heat of fusion?,The heat energy required to change 1 mole of a substance from a solid to a liquid at its melting point.,,[],false,false,[],[],36,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
6859eea2-d82d-4536-8110-6c0a8d949c21,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,dfcc751d-6f9c-4265-adea-42f7e95b457a,basic,What is latent heat of vaporisation?,The heat energy required to change 1 mole of a substance from a liquid to a gas at its boiling point.,,[],false,false,[],[],37,2026-07-13 16:41:28.963+00,2026-07-13 16:41:28.963+00
