card_id,user_id,stability,difficulty,elapsed_days,scheduled_days,repetitions,lapses,state,due_date,last_reviewed_at,updated_at,retrievability
09e349bf-4c3a-4fef-9546-ea9a933c957f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
d7e58750-d036-470c-82ec-834bd5c244ea,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
8bf70ae5-31a6-46ed-b014-c5d91f6f6fe2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
5f709028-3a89-463d-a9a5-077fc9d6fb84,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
a7eaab3b-0135-4f7e-a54d-d1084ced70cb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
0e5e4736-2715-4e97-942d-cd5925c3a3c7,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
15476e93-b9f4-4e9c-ac3e-98d592fcd602,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
0d34db91-f4ae-46e2-9e8a-e9447c537ea2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
2f521a90-5e94-48a7-8813-6a9b13f5ba79,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
0e86c3d2-9d2e-435b-ad5f-c397f2d130c3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
38dba264-28a5-495a-b50a-25b5e5637079,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
b130f46b-097a-422b-a030-fe9941b46a11,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
04dcd883-78e4-4bf6-bc40-571f7e7f057a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
2ee8b693-14c0-43ce-b5b7-685f96dc37ba,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
b07ada01-988e-42b7-973d-9a5d23c72444,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
546ecc1e-6d84-4850-aae1-c6e6f9b0cbed,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
70fc1f1a-2130-4320-9ea5-7eb91fb22125,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
6ed25284-01f0-4100-869f-0baf6e745614,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
a4006615-f254-40c4-8bf7-0d93812fdcc1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
f3a56a48-aa22-40e7-ae98-97e4c33902cc,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
37fdb8e0-3c46-4c7a-af82-40d0baacb3aa,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
ae6e663d-4442-4f79-a706-5dc9233a4965,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
bc63d74d-7dc0-4d7c-bb63-5e9571444430,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
150e8878-19e2-45ed-8358-20a0ffbe02f5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
52b30217-665a-4ecf-bf07-7c097ef11176,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
8e56eeb0-0347-4ad8-8030-25b9d7935e77,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
0600597e-ea73-4adf-8b2e-92190b1263e6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
1af04c59-8dbb-43ef-a9bd-843d071fce51,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
87c02c88-95f0-426c-928e-20bf6e0eeb8b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
3ab9db1b-bd60-482f-ba97-3553ee75e937,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
013b893b-1884-4694-b794-7824697a3532,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
5bf61ce4-9f1f-4ab6-ac9d-e9db9a08e8bb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
108ee993-a433-4c7f-afe2-e2cf7c6e1643,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
6859eea2-d82d-4536-8110-6c0a8d949c21,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
a7c1cd27-78bb-4642-8dd3-e802933abefe,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
d3547621-45e8-41f4-8c0f-8569df43a2fa,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
e84f8f10-3a1d-4112-a3c5-43923599fad9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
1c0d25fc-1dc3-44f9-b78e-7235552c76dd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
bb777719-910c-46c2-a431-bb9db5bfe4f7,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
e5165ba1-aea3-4d1e-b5cb-e7d257699a4a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
74a733f1-7445-4caf-9a97-1cbec4dc73ff,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
dc6b0a68-d245-4e17-a6fe-7660d921444f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-12 15:44:32.858886+00,0
9e7b156d-5325-495e-a19e-6c8f80bc3331,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
e9b85103-e5f4-43c9-a003-44d27226a0c5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
fb348ce9-c646-47d9-ac5d-3d2d1f4e13a0,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
4de726df-2f7a-47b0-8ffc-f9b7a87961f5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:42.919004+00,0
689d4fa4-a114-47ac-9582-6141cf135132,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
7d5214aa-0593-414a-a755-aca523628b48,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
8dd4f994-adda-4bcc-980a-28948c73c3bc,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
5b29124e-d7d8-4f79-8fe2-0e9c7d312fbd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
9eb862e9-5fef-423d-b80c-42dd57c20d5c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
b74a1745-6796-4455-a9e7-b70b88c9e816,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
69ddf0de-b746-40ad-8ee2-b0663ac9aaed,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
52a35b1d-c519-4153-8fc8-d3f4556b2c88,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
87d82aa1-ce36-413a-b43a-7de05c9ed4c9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
62304687-e0e1-46c4-b845-b5192c47baa5,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
4e8d0b6d-206b-4617-a6bd-ce45e82ddf7d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
47798149-cd2c-4432-9e4e-6d257bee9eca,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
fad6387f-383f-4ff9-a5be-dd70beb2ab66,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
dd74651b-d7e4-40de-8781-48dc90b9db98,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:41:28.964+00,,2026-07-13 16:41:28.964+00,0
8ba13575-eace-4b94-b17c-973c4af18938,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
92118679-5cda-4db5-848c-f7a083451208,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
dc681701-3f03-4621-b632-accee9d3c959,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
a46be20f-216e-43f5-be3b-0e20b06e2662,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
0532f4ca-a898-46ba-904d-54197651fc3a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
42f11d2a-86cc-421a-b879-2ce8ca5d15c6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
8c7d392e-1120-4b75-9434-38c284144542,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
33ddeafc-052c-4fdb-a53b-41939246d81b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
0ad85c46-3564-4e7a-92ab-ff213510d28c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
061f006e-74c8-40fd-a796-3d91b5ff8845,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
8c0946d9-476f-491b-a3c3-a1939f8c6744,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
91285d7f-5c29-4a81-a215-083f1400bd5f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:43.179112+00,0
4a93529c-aeee-4d83-aa9e-3f6acaf0fd04,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:09:54.705+00,,2026-07-16 09:31:43.179112+00,0
c25a72e7-21be-40e0-a821-9d2e664feca1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.322+00,,2026-07-16 09:31:43.179112+00,0
c54294de-ca5a-4754-9294-8682fa8e6199,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-07 06:10:44.321+00,,2026-07-16 09:31:43.179112+00,0
6a6a250f-3a9e-4e50-a629-032a3bf105c2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
5a28278a-f997-4df7-bb34-e3bac135451e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
78dd07c7-e85e-4ff4-ad0b-e8678079b67d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
b6042d88-a922-4a72-96e4-a70f6c64c47d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
01cdb599-659f-4507-8433-ba13de021f80,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
34b31288-5c6c-414f-b652-3b3b8e11aec2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
42bd7ba0-f07e-4428-840a-57f2b237d1e2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
036a407d-cf9a-4c8b-8f19-ebffa6a7fed2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
d566e377-4b7d-4bc4-9e84-809f74e7e66c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
92f4aec5-58e8-4942-85b7-4369f273e744,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
979988fd-082b-451c-9850-cb872cbcf9da,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
82970158-74fe-445c-b070-0aca87a166c9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
cd560b8a-3029-491d-b00b-719d2f576499,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,37.6602278779479,3.86402671652124,0,0,2,0,review,2026-08-13 15:18:52.109+00,2026-07-10 15:18:52.109+00,2026-07-16 09:31:43.179112+00,0.978849900463778
15c0f362-e66c-48f1-9a0b-c8d8b1243fec,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,37.6627989589999,3.86402671652124,0,0,2,0,review,2026-08-17 15:19:33.002+00,2026-07-10 15:19:33.002+00,2026-07-16 09:31:43.179112+00,0.978847475393311
c37e822f-b1d7-415d-8bbf-99c75c62e35d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,37.4541251733149,3.86402671652124,0,0,2,0,review,2026-08-16 15:19:53.131+00,2026-07-10 15:19:53.131+00,2026-07-16 09:31:42.919004+00,0.979044317818179
249e6e24-76fd-42a6-a6ba-c4b3c7bc942a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,28.909417070514,3.86402671652124,0,0,2,0,review,2026-08-01 10:37:35.158+00,2026-07-04 10:37:35.158+00,2026-07-16 09:31:42.919004+00,0.987138018260202
b25f995e-92fc-486a-ad67-bc891ca3e370,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,37.4557853866271,3.86402671652124,0,0,2,0,review,2026-08-18 15:20:21.562+00,2026-07-10 15:20:21.562+00,2026-07-16 09:31:42.919004+00,0.979042751582519
e6f7dc0c-60c6-4058-a6a2-3f6c161e2d6c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,22.9845097255668,3.86402671652124,0,0,2,0,review,2026-08-05 15:18:47.136+00,2026-07-10 15:18:47.136+00,2026-07-16 09:31:42.919004+00,0.99278890581289
de57c86f-04db-4232-b022-53d316cafffd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,34.2900861976158,4.13624684821842,0,0,3,0,review,2026-08-13 05:10:05.416+00,2026-07-13 05:10:05.416+00,2026-07-13 05:10:06.709604+00,0.999999769123673
a29a86d1-6e4f-4f9e-9bc3-2df90404a3da,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,37.4442480345835,3.86402671652124,0,0,2,0,review,2026-08-17 15:19:29.432+00,2026-07-10 15:19:29.432+00,2026-07-16 09:31:42.919004+00,0.979053635904581
49d1e57c-02a1-4eaf-85f1-61c4535f49ca,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,22.9841074131855,3.86402671652124,0,0,2,0,review,2026-08-05 15:18:58.478+00,2026-07-10 15:18:58.478+00,2026-07-16 09:31:42.919004+00,0.99278929060507
67315a79-5712-445f-9cdb-29fb9cf08065,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,37.4430948495569,3.86402671652124,0,0,2,0,review,2026-08-17 15:19:04.66+00,2026-07-10 15:19:04.66+00,2026-07-16 09:31:42.919004+00,0.979054723824263
318e04e0-365f-4c34-aaa5-02beb341a9ec,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,37.4534327624751,3.86402671652124,0,0,2,0,review,2026-08-14 15:19:15.665+00,2026-07-10 15:19:15.665+00,2026-07-16 09:31:42.919004+00,0.979044971035296
f73ce6f1-a21e-4db3-8e42-2a1f1d294c18,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,23.1982046501619,3.86402671652124,0,0,2,0,review,2026-08-04 15:19:56.705+00,2026-07-10 15:19:56.705+00,2026-07-16 09:31:42.919004+00,0.992584537959399