id,session_id,card_id,user_id,rating,response_ms,reviewed_at,scheduled_interval,ease,was_new
01cabbdf-5923-4443-8981-75a03ed0809a,015036c4-ea59-4bb9-94ec-fb50be65a8ef,c754f6d8-b2b9-4f66-893a-1302f21fec94,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:09:55.311+00,1,3.28285649513529,false
02b38984-f823-435e-bcc1-b17a22bc9d23,24a5608b-860f-4884-9ee7-ba23e2a9fc6d,8293ddb1-56bc-4324-96f2-6b1e547ead96,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:48:37.939+00,1,3.28285649513529,true
03334d1f-0fa8-4050-b58a-35ed53dd77eb,06bf0f6e-43fa-4a2d-acfe-93e8c12576c0,e6f7dc0c-60c6-4058-a6a2-3f6c161e2d6c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,11397,2026-07-11 05:12:47.386+00,31,3.86402671652124,false
04c1164d-85fe-4f8a-a9af-56858fad0d03,d6c0cdb2-9379-4868-bb9c-c14c9a21a8dc,72d0c475-e7d2-4cc5-b62d-eedffc055c51,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:20:36.525+00,16,2.21775649513529,false
06c11d60-7192-45b9-8fca-d4586921f04c,84dcf5fc-7dc3-414b-b6d1-d6e092c24d00,d4a332c2-ede0-4eb5-ae5b-c658b4e8827f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,1,13347,2026-07-13 06:54:48.306+00,1,6.33396958698642,false
073afcd4-9aac-4fd9-9a66-14f4efc9fdab,b53f282f-5257-4606-ab5f-636ee4447a75,92118679-5cda-4db5-848c-f7a083451208,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,28814,2026-07-13 06:25:26.162+00,1,3.28285649513529,true
0801c210-17db-440a-b4fc-fe900c0d8c9d,a103da43-f13a-45bc-b6c9-bd20d50c2d2e,9cd00f96-8779-4acb-b268-90248d5e3b16,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-15 14:02:52.574+00,4,3.8,false
0b73509a-161f-47fe-b7c1-0fbd3105305b,d2b7b222-e492-4778-b020-34735080366f,37680326-680b-4cbf-bf89-665f1faefaff,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 06:23:01.1+00,1,3.28285649513529,true
0dca2d4b-d64c-4741-9659-e01205be42d5,a7111937-6599-40ec-bd8a-8260d6747b51,32ddced7-c6f0-4a8b-a0ed-a7066a9b7b2b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:20:37.833+00,16,2.21775649513529,false
0e533685-a24c-4f2b-82e2-cac4498d8d71,ce101347-e714-401e-9fca-7f9e9035c57d,1d91bd08-15e7-409a-b255-ecc8c5849dd0,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:44:19.313+00,1,3.28285649513529,true
106d5fa7-0a8f-418d-89e3-acfb3bd17819,a8fce8d7-c3ea-423d-977e-067a2b827791,4b2cc16e-1c0b-4d07-9199-e3e636bdb9fb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-17 10:28:42.214+00,18,2.21775649513529,false
1234acbe-cee7-461a-bff4-9210acd43ac4,c1efedab-8b85-41b9-a1c8-13807ba7fa24,e57a75bd-4428-4d9e-b4dd-53162b4900cf,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 09:35:12.887+00,1,3.28285649513529,true
12529bcf-ce5e-4373-a601-c808419c5a5a,4d7b04a7-1098-408e-a0e6-603650bf1c8b,13e955a9-0a00-4b67-b127-d46463eae697,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,9689,2026-07-13 05:09:41.971+00,36,3.86402671652124,false
132a7446-be76-4034-a485-3d2acf99b838,be730891-d2ed-49a7-81d7-adfadb140c77,7d1e8e9e-9966-451f-ad18-f187043ee3d1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,53725,2026-07-13 06:52:37.645+00,15,3.86402671652124,false
13c72cd8-ef52-48bd-bede-38d600cd6791,0236b013-b7eb-45ce-b8b7-eeadd09e76d5,6fed131b-8a4d-4b47-b4c3-8592dcb5553f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-15 08:24:22.422+00,4,3.8,false
14b63ab6-a078-4cd0-828e-bfdc1fed14e4,90b0a600-c5e0-4338-a15a-300be8d07d76,32ddced7-c6f0-4a8b-a0ed-a7066a9b7b2b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:20:30.905+00,1,3.28285649513529,true
14ee6341-4cc3-48fd-93c5-57deb40555a5,a9f585b5-2cc0-42df-a99a-cbcca4238a6a,c754f6d8-b2b9-4f66-893a-1302f21fec94,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 13:26:41.669+00,1,3.28285649513529,true
15f047a9-a608-4899-b251-464dc87291e4,7a433458-ce97-4452-b2c5-de8e6919bd0d,49d1e57c-02a1-4eaf-85f1-61c4535f49ca,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,3206,2026-07-11 05:12:52.882+00,31,3.86402671652124,false
16afa1c7-a39e-4fa2-9336-33adaa799aa4,d1c1fa72-5cc8-40e9-ad4a-c16f9450727c,4a93529c-aeee-4d83-aa9e-3f6acaf0fd04,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,11457,2026-07-12 15:43:43.136+00,1,3.28285649513529,true
18ae921d-0fcc-4e98-917a-34a4b698b0d8,ac58f954-7814-4979-8404-446055a3d06f,a3272a23-216c-488b-a090-22607d9c8b8c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:13:45.056+00,1,3.28285649513529,false
19b40dae-abe5-484b-ba39-fed3572528cf,fca8f0d2-0970-4caf-a750-fa3e332332e2,a8932484-2f6f-4638-aea2-df853dc57708,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,16215,2026-07-13 06:50:45.456+00,14,3.86402671652124,false
1adb34a7-b62a-40c2-b00c-5d1de1de9da9,b973d53a-33c1-4970-a4e8-96618cbbcc36,0cc79915-547c-4a42-aa4f-88b730984d5f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 06:24:11.502+00,1,3.28285649513529,true
1bc3f602-d309-42a2-9405-e4569c3121cf,8879a533-700a-4b28-a315-b29f423e3462,d1c17d98-1dd3-4b88-86a6-5305dd294af3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,8218,2026-07-10 15:56:11.629+00,1,3.28285649513529,true
1d57c06e-483a-43e3-a50f-b41d20458733,a087f46f-5014-4ccc-8122-de2f15544d4a,57f0f3e9-6f2d-4bb9-a6d4-735dd99c2ce7,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,5706,2026-07-07 15:40:28.472+00,1,3.28285649513529,true
2007a509-6425-4936-8e7b-9dae55db579e,bcdd945c-39ff-4974-8a6a-c4aaae54a1d7,cd8eb3e1-acea-4a15-aa3b-a435cd0cf3ad,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 08:21:17.097+00,4,3.8,false
200e97d4-a676-4d70-940d-e9db8da949ff,bfea43b1-4e3f-4cae-84d2-0fcb99c28e84,96edf309-234f-489f-a7ac-447b435658f9,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:09:05.579+00,1,3.28285649513529,false
20c0efec-6d2d-4790-b40d-2db852b6b128,feeff074-f0d5-4b1b-afe3-c03acf568897,cd560b8a-3029-491d-b00b-719d2f576499,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,5290,2026-07-07 15:06:13.242+00,1,3.28285649513529,true
2136b53f-c14c-4d27-b993-925b9ec9414d,a5635911-ff84-4cb0-a905-5c50d916ba59,f73ce6f1-a21e-4db3-8e42-2a1f1d294c18,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,3386,2026-07-10 15:19:56.706+00,25,3.86402671652124,false
21ed8adf-8f81-4abd-b9fb-98fcbc700ede,6e90645d-e518-43a6-8d7f-f00b61e31601,b25f995e-92fc-486a-ad67-bc891ca3e370,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,7998,2026-07-11 05:13:39.57+00,43,3.86402671652124,false
23c4ffd3-8474-43fd-a7c9-341a7236f6f0,06593918-9451-4306-8b59-4130035e09af,15476e93-b9f4-4e9c-ac3e-98d592fcd602,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,14658,2026-07-16 06:22:40.681+00,1,3.28285649513529,true
249e5fb2-aad5-4dd9-985c-6181010170b0,39dc904b-c26b-4ac0-ad00-e5bc1d848f06,8ba13575-eace-4b94-b17c-973c4af18938,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,14525,2026-07-13 06:24:57.157+00,1,3.28285649513529,true
250e4ed3-392f-43ab-9dda-7f811d67b530,1f5e951f-dd64-478d-a135-4ae062dcdde4,339757cd-8e9f-4371-a977-3450c22a3448,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-17 13:31:40.65+00,1,3.28285649513529,false
2670964c-7be5-4431-8fe0-b6796f64da44,66c00fcc-e257-4381-8497-ea5a948417f0,de57c86f-04db-4232-b022-53d316cafffd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,12126,2026-07-10 16:01:34.436+00,1,3.28285649513529,true
27791ce3-c6c5-4e4e-89c4-ae633dbfd17f,0a9e37db-188d-4e56-9210-db1e4dd9f23f,d25fc2c8-e7fa-4ce5-bcbc-8164c5565e72,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:22:00.548+00,14,4.34795649513529,false
2786294e-9aaa-41a7-bf00-f0dcf157dc47,98a94f50-5a76-4443-98a8-c660def93960,1bb0244a-c939-439c-a2a4-b422e808c7af,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,6226,2026-07-13 06:54:10.944+00,13,3.86402671652124,false
2789d413-350c-4a2f-8a4c-76e53837b6ca,f1f52b40-36a4-4f7e-a349-a0689605645c,d1c17d98-1dd3-4b88-86a6-5305dd294af3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,3186,2026-07-12 07:48:56.347+00,28,3.86402671652124,false
28db642e-c19e-4405-9da7-bdafcece7d3c,5636b97e-98e3-47a9-bbe3-2d8fd16c4a01,340352bb-76e4-41e7-9e95-df58c6ed5ef8,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:08:25.75+00,1,3.28285649513529,false
294364eb-d028-4c7a-91cf-a3297505c47b,c29078c3-0056-47e6-9199-0cc665c28372,3997bf90-f550-4edb-883c-42ce34275db2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,8819,2026-07-12 07:49:08.108+00,3,4.83729106698642,false
296964ed-ce6d-4508-b83f-3acbff14488e,98c04446-6e48-40ed-bb15-6b8a108828d4,8d427c1f-65df-4efa-aca9-4679f94a1c62,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 06:16:20.183+00,1,3.28285649513529,true
299b9262-cb87-47ae-a815-303c31d1869c,b0308ab6-0a3d-4f7b-a196-ee91ebc219da,394e25fc-9591-4523-b318-b87126bc416c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,1,0,2026-06-16 14:23:48.462+00,2,5.41305649513529,false
2c575fe4-cc27-407a-ab7c-b3f4d5de7d9d,61839e30-e0d3-4cbd-9e5b-c22ea4e444b2,340352bb-76e4-41e7-9e95-df58c6ed5ef8,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-17 10:29:00.547+00,18,2.21775649513529,false
2d0672b7-fb8b-4886-92b9-662dcec31da0,79f922b0-af74-46ad-8b41-7fe466973ef4,9f44c2d3-d1a9-42af-bf29-fda249188510,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 11:11:10.268+00,13,2.21775649513529,false
2dfa265e-6b6a-4869-9623-1109c89c58a2,182b57e2-31fe-4c84-919f-8792b9d0c6b9,5fa5aa70-03c1-4d43-838c-d2927efef28c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:45:17.25+00,1,3.28285649513529,true
2fa5b45a-29e2-4378-af15-bc8a1119f115,cc7df754-4e0e-4335-96d6-be5157564dfb,0600597e-ea73-4adf-8b2e-92190b1263e6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,14278,2026-07-13 06:53:02.827+00,19,3.86402671652124,false
2fbe3f05-004f-41de-a399-58689d023db4,69e8a6bd-766d-40ad-a1d3-2c85a36d9127,f8a8381b-180a-428a-b933-ec5097c76f78,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,33245,2026-07-13 06:51:18.89+00,17,3.86402671652124,false
302da354-6581-4837-87d6-a4cd4cfad44f,c64f95e2-4918-49ce-baf1-30696b2d6a6d,bbd340cd-e719-4308-a346-860ecb76679d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:15:42.742+00,1,3.28285649513529,false
304466fc-95a6-474b-b3e9-fea7bbc741e5,f1418adb-52ec-4b78-8807-554b6aca9106,a54773c7-374f-407a-a3aa-e526c6137391,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,1,0,2026-06-21 09:26:04.061+00,2,5.41305649513529,false
3076d7fc-e8f6-479e-be8b-d22c49b30e49,0236b013-b7eb-45ce-b8b7-eeadd09e76d5,b1fb0463-6f79-4ad0-9840-c8c95da334fd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,1,0,2026-06-13 07:04:08.882+00,1,3.6,false
30c5993a-ba3a-4879-b35f-c9f5efbd1611,7bcf04d4-3c84-4b6e-98c3-1c0abfc22b88,de57c86f-04db-4232-b022-53d316cafffd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,7300,2026-07-12 13:28:13.056+00,29,3.86402671652124,false
31265545-ad16-421a-b56e-6069a5f61c65,cc6251f1-b5a4-41c4-98c0-88e61b2cc630,3997bf90-f550-4edb-883c-42ce34275db2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,19260,2026-07-10 16:01:22.121+00,1,3.28285649513529,true
3231d686-7a36-4c7a-98a9-c065a46d88c7,3088957c-0755-4af1-b911-a67caab95070,cca4cc90-cfa0-4f22-88e1-a9af0f5ee4ca,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 06:22:50.857+00,1,3.28285649513529,true
340f4b99-b817-4a9e-a342-4eec5911f4d9,20f177f7-c304-4807-bc6a-bcece2ebd262,d1c17d98-1dd3-4b88-86a6-5305dd294af3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,11540,2026-07-12 15:00:32.395+00,30,3.86402671652124,false
34a0da6c-48a9-4cca-af94-818222573648,b4ef210e-0e52-4221-a39b-7b3716583f90,15476e93-b9f4-4e9c-ac3e-98d592fcd602,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,96186,2026-07-13 05:44:24.278+00,1,3.28285649513529,true
3543b707-5766-48eb-b059-cfff55912db0,fb682751-63ad-4ba8-a90b-998ecd1ca435,afc363a7-18eb-4a8f-8994-272a157a83cf,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,1,0,2026-06-17 10:31:45.248+00,2,5.41305649513529,false
3662fa97-1f94-4f9c-bf14-31cd3967a59d,1dc30eff-14f8-4268-845b-724ac99f6833,8d427c1f-65df-4efa-aca9-4679f94a1c62,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 09:29:26.448+00,1,3.28285649513529,true
371c71cf-e6a6-43e9-a7eb-f749c98d3baf,a1144618-dcf3-4b84-aa96-55d684b012f6,49d1e57c-02a1-4eaf-85f1-61c4535f49ca,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,6184,2026-07-10 15:18:58.478+00,26,3.86402671652124,false
39adf569-4346-4687-aaa4-2e29f4520580,27d54cff-fede-43ab-86ca-bd910b05d125,dc681701-3f03-4621-b632-accee9d3c959,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,1911,2026-07-13 06:54:13.045+00,19,3.86402671652124,false
39e62aa5-aae2-4d02-a1a9-b9fbdd2b2340,83440261-c86b-43aa-8fb2-ac7de5976282,1d91bd08-15e7-409a-b255-ecc8c5849dd0,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 11:10:31.954+00,13,2.21775649513529,false
39e62d0b-0723-4146-9a49-0512950605fe,1f1096f9-0ec9-4c2c-afb6-96cf6c08470a,a54773c7-374f-407a-a3aa-e526c6137391,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 06:22:35.991+00,1,3.28285649513529,true
3ae76e74-d398-45db-8d32-fc1ac5bd0d9c,615dd11d-a450-4d9d-9398-c8c7f3e978a4,d7e5d107-9e95-4701-8f19-04a448f4e32e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,7345,2026-07-13 16:20:59.1+00,1,3.28285649513529,true
3d8d5243-a94a-404a-8dc5-0d7c37a8cde3,25b30860-f549-49ab-9903-dfff53e34e28,2a2248c6-dfed-466e-822a-19cf567b9392,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,12744,2026-07-12 15:45:08.038+00,1,3.28285649513529,true
3f2d3381-fb77-4855-b96e-c7dbb9b8d51e,92a720cd-8d2a-43c0-b0d6-b20330a6f057,f5eac90f-55c6-42a5-a759-05b334614626,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 06:27:00.634+00,1,3.28285649513529,true
3fdac7d4-9510-4a4e-9882-a17371cbd403,09a002b0-b6e6-40f0-a05e-17a492230273,49d1e57c-02a1-4eaf-85f1-61c4535f49ca,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,3013,2026-07-09 15:02:35.02+00,1,3.28285649513529,true
42a86d74-17b5-4a6c-9dd7-5fdc3d6f4d57,22a36f26-52b2-4681-ab9b-9cd7607701c1,74a733f1-7445-4caf-9a97-1cbec4dc73ff,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,10582,2026-07-13 06:48:34.129+00,1,3.28285649513529,true
452ecee8-06e2-4dc7-ab02-2e7f0c64369e,911cb2d7-0602-4d89-bfb1-28e3bd4c8cc5,e6f7dc0c-60c6-4058-a6a2-3f6c161e2d6c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,7370,2026-07-09 15:02:18.981+00,1,3.28285649513529,true
4671ac6c-2ecb-48fe-afc2-7985f60024e2,501d7c32-5d8a-4b7a-824f-73cca1f7941a,8393a69c-4c0e-4bad-8d0d-4fabbcc93a95,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:55:04.953+00,1,3.28285649513529,true
4715de07-3878-4932-b582-4e6e752dc247,d498455c-6ce2-41c6-bdf9-3fbf549cd89c,8967275d-0ba3-421d-abd5-e5dd6d1d896a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 13:26:39.023+00,1,3.28285649513529,true
47916711-e2ae-43e8-ae64-897baa319540,fd1df28f-cdf3-4328-893e-0c54bfdbedad,865200e7-0aa7-4957-9012-199dfe1b4f09,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,1,0,2026-06-17 10:30:32.395+00,2,5.41305649513529,false
486c4406-2233-43ec-994e-6bfa0edfdf3f,a8bed7c9-8b5e-49be-b1f3-bf2996e00f99,8967275d-0ba3-421d-abd5-e5dd6d1d896a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:54:54.967+00,1,3.28285649513529,true
49155370-91e0-485d-898d-06cdbc9dc34f,9f7449f6-ed91-4f64-9b07-0b78f1a95c42,b3b94c39-0e38-4959-8f0a-f36b4ff253ce,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 11:10:15.061+00,13,2.21775649513529,false
49a0f4fd-49bd-49e4-aff9-87baff82579e,9a6d8d6f-0a88-47e4-b787-bea954fba462,394e25fc-9591-4523-b318-b87126bc416c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:06:23.361+00,1,3.28285649513529,false
4a034b7d-e5c2-447d-af0b-b5325f9d9597,db6d0c05-2caf-49e9-ad00-fae165abad6d,d1c17d98-1dd3-4b88-86a6-5305dd294af3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,5372,2026-07-10 16:01:39.997+00,1,3.28285649513529,true
4abb488a-920d-4fff-a200-c0eefcbd9b19,118864e1-c413-4813-a185-d3565c00e570,6a78d238-fe8a-4eaf-89c8-6452066a5216,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,7976,2026-07-13 06:51:43.73+00,19,3.86402671652124,false
4c62eab1-581b-48be-852b-cf33d8f54961,75ef9d15-6376-43b4-aca3-a57e5bc806ae,16e6fe29-3c12-41db-aa65-0822f4f41e5a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,2116,2026-07-13 05:09:32.093+00,19,3.86402671652124,false
4ccdccdb-1f26-4ab1-a176-57b5645177a3,229bbcd0-491c-4d47-8f87-a01ab761e12c,97a561c4-b0ec-4f86-8d65-6075883cfe69,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:13:10.598+00,1,3.28285649513529,false
4d4c6a7f-2535-4622-80a0-eed302e6c7c3,775d51c4-9990-4641-bab6-57b38500a859,bb2997f4-057c-48ba-9ada-f84b70eda55d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:07:07.777+00,1,3.28285649513529,false
4d8c8b89-3e75-43fe-9efe-7e81542706a6,0236b013-b7eb-45ce-b8b7-eeadd09e76d5,53d6ea76-b207-4b88-93ef-ac8373f9dbd8,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-15 08:34:30.895+00,10,5.1,false
