id,session_id,card_id,user_id,rating,response_ms,reviewed_at,scheduled_interval,ease,was_new
4eb3f2c1-5231-4c63-8911-c056f2981449,d3e7316b-894b-4d70-bd01-e7181455fe57,6a78d238-fe8a-4eaf-89c8-6452066a5216,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,7160,2026-07-13 06:21:02.375+00,1,3.28285649513529,true
4edb2a1c-c2da-4bf9-b284-824a72489568,9f21211d-3792-464f-a306-c3aec94bc7f3,f8a8381b-180a-428a-b933-ec5097c76f78,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,24617,2026-07-13 06:08:14.827+00,1,3.28285649513529,true
500f839d-c9ad-4828-b796-a24a5df4bd53,767e5748-a8a2-4b0a-acac-86119bba6b95,bbd340cd-e719-4308-a346-860ecb76679d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,1,0,2026-06-17 10:29:41.508+00,2,5.41305649513529,false
5084b4b4-3bf1-4135-acad-e464d66f778a,e0c1259a-a025-4991-8137-058c58f7c431,318e04e0-365f-4c34-aaa5-02beb341a9ec,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,2673,2026-07-07 15:47:25.755+00,1,3.28285649513529,true
51fd982f-b3e3-4c97-8662-d3ef4be082af,f7fb94c7-29d4-462f-8aba-124534a1e54a,d4a332c2-ede0-4eb5-ae5b-c658b4e8827f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,5247,2026-07-13 06:25:31.599+00,1,3.28285649513529,true
520ca1a6-8b00-4563-95eb-2d009dd296e0,6b6c50e1-694d-4ba3-a944-69598ac96e21,67315a79-5712-445f-9cdb-29fb9cf08065,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,4211,2026-07-11 05:12:57.342+00,42,3.86402671652124,false
5376a658-c4f4-442c-9edd-91c364fefa03,f630a6ae-07ef-48cb-94aa-4a5ea54766db,3997bf90-f550-4edb-883c-42ce34275db2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,621543,2026-07-13 05:09:29.786+00,35,3.86402671652124,false
548194cf-04d8-4c32-9353-4b7ab2901467,f3d45db1-cab3-408c-b7b0-c17d50e1860d,b3b94c39-0e38-4959-8f0a-f36b4ff253ce,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:56:51.48+00,1,3.28285649513529,true
55361347-b9b5-4a04-badd-a319b89c5db2,fe1ff42f-7b83-4a68-a724-e8dc61760d27,afc363a7-18eb-4a8f-8994-272a157a83cf,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:19:43.781+00,1,3.28285649513529,false
55998b67-5ce5-4312-9286-cb37da287298,d60a7fb7-069d-4d10-9894-1ed3d658193a,bbd340cd-e719-4308-a346-860ecb76679d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-17 13:32:58.453+00,1,4.34795649513529,false
563f94e3-373b-4309-af28-be62e24c93de,b6585e71-6e6d-49de-8dc2-4c418cb57281,74c3cc6c-671a-4207-a796-9dea99c20549,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:16:01.878+00,1,3.28285649513529,false
5cb52c97-d642-4d99-8406-85a562d2cd5f,99f0f8f1-06e0-4a18-acb4-f8d08d832e09,de57c86f-04db-4232-b022-53d316cafffd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,5967,2026-07-13 05:10:05.416+00,31,4.13624684821842,false
5ce918f8-8c77-4738-8582-492b2bd36026,77790965-5f36-4717-afc7-3cb07e7fa454,c37e822f-b1d7-415d-8bbf-99c75c62e35d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,19942,2026-07-10 15:19:53.131+00,37,3.86402671652124,false
5f3633fe-1c05-4eea-8131-890baaaa8714,048e847c-f1ec-4fc9-95bc-85cc2f1eff0c,8967275d-0ba3-421d-abd5-e5dd6d1d896a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 13:15:32.322+00,4,3.8,true
608e8b1e-75db-4a3c-8ba1-7291a79e97c2,62d83bc1-fd94-4339-a184-af7e6b84be3e,c37e822f-b1d7-415d-8bbf-99c75c62e35d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,14920,2026-07-07 15:47:55.022+00,1,3.28285649513529,true
61140394-63b0-43e5-9ce9-66508a04d640,23c83b0c-e9b6-450d-9426-4f0a83f91e67,74a733f1-7445-4caf-9a97-1cbec4dc73ff,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,13594,2026-07-13 06:53:53.405+00,14,3.86402671652124,false
616d1b07-e93e-4d3c-a3d7-ab1ad497d8cd,0236b013-b7eb-45ce-b8b7-eeadd09e76d5,88af00a5-4a7a-46fa-8920-97e6bd03c1cb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-15 08:21:35.002+00,4,3.8,false
63869b63-9352-49bc-be5d-2a9d84afb1a0,89f70455-47c1-42a5-904f-cf7c3f6bf8e7,8da50ad3-175e-4c29-964e-343e30031ab8,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,1,10935,2026-07-13 06:54:04.529+00,2,5.36070523652124,false
64a9b0f7-5054-4b77-839b-eb1b6c53fa32,b75f3c56-ec8c-43f8-b8f4-4ccae100d7d8,a214d69a-07d5-4b74-90a1-1a32072deaca,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 09:17:38.841+00,1,3.28285649513529,true
64f98054-5ad5-4395-bb6c-ed82444e9e37,d96fade3-8c3a-43df-84aa-038b37159909,16e6fe29-3c12-41db-aa65-0822f4f41e5a,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,6456,2026-07-12 15:45:24.141+00,1,3.28285649513529,true
65e5048d-c8e1-4d16-8d9e-f6eeb96e8a6f,434b2a48-6ab7-4afb-be94-2ea496c5d494,c754f6d8-b2b9-4f66-893a-1302f21fec94,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 08:28:10.483+00,4,3.8,false
6810e0b1-716e-48bf-b6ea-e3e5c303fd81,983f2a3b-abff-461f-b137-27ff9a3ada23,a3272a23-216c-488b-a090-22607d9c8b8c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:22:45.235+00,13,2.21775649513529,false
69dd08c0-73e1-4f65-8725-ccdc65e05473,0236b013-b7eb-45ce-b8b7-eeadd09e76d5,53d6ea76-b207-4b88-93ef-ac8373f9dbd8,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-15 08:20:23.819+00,4,3.8,false
6b7594c2-991d-445d-b5ee-d2ccd88b471d,89d7f5b1-cbf4-4bcb-acd3-1b3f7439c25e,b7879a74-8da7-4e40-b600-e4fb8916cf93,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,12509,2026-07-13 06:55:01.006+00,4,4.83729106698642,false
6c6c0cd9-f2a8-494d-89c1-abff44855aeb,13cfb836-1204-4ec2-9666-87b04125e192,c37e822f-b1d7-415d-8bbf-99c75c62e35d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,15979,2026-07-11 05:13:28.215+00,41,3.86402671652124,false
6e8b7790-0d5a-4c06-b209-44c707b65109,ef51dbbd-9e59-499f-9628-da3f12210fce,865200e7-0aa7-4957-9012-199dfe1b4f09,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:10:44.971+00,14,4.34795649513529,false
6ebe2983-bd8d-4b81-9e8b-ce34b9ca50bf,ea29cf03-9cef-4c16-b551-aacd3ccae091,afc363a7-18eb-4a8f-8994-272a157a83cf,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:22:01.101+00,14,4.34795649513529,false
6ec521d3-9a86-442f-9750-976bde8d301c,046aaffc-f996-4f81-b55d-8c09df193a3e,0600597e-ea73-4adf-8b2e-92190b1263e6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,10880,2026-07-16 09:20:20.17+00,1,3.28285649513529,true
6ef9b776-9ecd-40e3-8e51-d1995455e768,97ec87ce-2fea-4ca1-a102-2eb684ee05e9,9f44c2d3-d1a9-42af-bf29-fda249188510,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:45:08.361+00,1,3.28285649513529,true
6f913656-142d-4778-aea2-976d399c80ab,204a41df-00eb-494c-9bac-4a4ba15b4b7e,8ba13575-eace-4b94-b17c-973c4af18938,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,20162,2026-07-13 06:49:58.707+00,17,3.86402671652124,false
71d14cd7-beae-413f-a82f-2fbd5f1460b2,5b94d196-6fda-4e02-9616-2254345558f0,37680326-680b-4cbf-bf89-665f1faefaff,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 07:30:40.681+00,16,2.21775649513529,false
72b59c79-324a-4812-9b93-0df009ca7b0f,ee4f680c-b74a-433a-bcb1-b5001d333bdc,8da50ad3-175e-4c29-964e-343e30031ab8,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,8641,2026-07-13 06:55:09.837+00,2,4.83729106698642,false
72ba1d61-6db0-48c4-bc81-151ddf851cc2,40547f33-8d0e-44cb-bda6-d24cab0c5b7e,cd560b8a-3029-491d-b00b-719d2f576499,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,1838,2026-07-11 05:12:49.455+00,38,3.86402671652124,false
74dee053-f365-49cc-a359-3750dc08ecc7,24204eb9-54d6-404a-8e32-bac4a5bc2cd2,f73ce6f1-a21e-4db3-8e42-2a1f1d294c18,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,32593,2026-07-09 14:21:53.4+00,1,3.28285649513529,true
7610c66e-ef1f-4613-a1d8-5ea88760c211,7baabad4-8610-4555-a9c3-157e506035ad,b55adcad-272d-44e3-80bf-742dc121990e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 11:12:07.712+00,13,2.21775649513529,false
769925a8-dd80-4189-9022-f1a080d67899,431e91db-7f58-4e86-ae1b-a513b0f0ca49,72d0c475-e7d2-4cc5-b62d-eedffc055c51,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:22:02.071+00,11,2.21775649513529,false
77731d2a-12ff-403d-9159-5e56cbb542f1,87625f86-98a9-4979-adf5-8968012aedb5,6d89942e-c5a0-49c0-8630-d09576921e12,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:20:32.259+00,1,3.28285649513529,true
789ea5ae-64e0-4eba-b794-ba6c0343b368,4191264c-7359-4b96-ac5c-63538ec07d30,74c3cc6c-671a-4207-a796-9dea99c20549,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-17 10:31:54.224+00,18,2.21775649513529,false
7c1216a6-e9ce-4eab-a975-1ff212ab241b,c8ec59fb-d852-471a-be92-d4c5c847cdaf,96205e27-dfdb-43a3-9dfc-79e901ce5c4e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:54:38.933+00,1,3.28285649513529,true
7db721c9-1c52-49da-acf5-20e33ae5d704,5cc894f6-4489-4629-85df-8f02bf334bb9,080f6581-7be5-43cf-b536-90f55bb46fcb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 06:25:33.54+00,1,3.28285649513529,true
7deb6a2e-985b-4241-9507-601a82fe1b21,8340f852-ca81-4346-801b-b9a9cac86135,865200e7-0aa7-4957-9012-199dfe1b4f09,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 13:26:40.949+00,1,3.28285649513529,true
7e02f021-5148-453e-b3c2-ff2d90bb8772,d808a61f-8107-450e-84cc-17ac9e3297d7,ef100028-e87a-482f-9244-1386e50a00ff,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:45:32.923+00,1,3.28285649513529,true
7e2bd429-58a3-423f-826e-7592feb65c54,ff0b51ee-f4f4-4dd3-9b9d-a3542f681557,0600597e-ea73-4adf-8b2e-92190b1263e6,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,4285,2026-07-13 06:25:36.074+00,1,3.28285649513529,true
7e37f463-22cc-45d6-be34-1edcfad54e3a,15b7edee-eee7-4968-88e6-37d4e9efa181,2de81bd4-d99a-4e30-bb14-23da07c93983,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:09:31.816+00,1,3.28285649513529,false
80be98e8-0087-4563-a7ae-185bd33f183a,1c25d593-bfb1-4acf-9d84-ad01329c338f,0cc79915-547c-4a42-aa4f-88b730984d5f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 09:29:16.526+00,12,1.15265649513529,false
820476d6-f91d-445c-a950-d3796b287fe5,70c9bdce-0d11-4bf2-a203-153b9a09c6ed,2de81bd4-d99a-4e30-bb14-23da07c93983,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 13:26:42.344+00,1,3.28285649513529,true
8261efe0-1a51-4e3d-b2c4-bb843baf217d,881c6cf0-f924-4250-8f82-48d17652ef76,85325f44-d03f-47a4-a1e6-56e1d4411231,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,41122,2026-07-12 15:44:44.011+00,1,3.28285649513529,true
869c20b4-939d-4fe1-9b2a-b1054255acc4,b34ae5db-8ff0-487e-bbaa-8f49774003ce,a214d69a-07d5-4b74-90a1-1a32072deaca,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:11:55.567+00,1,3.28285649513529,true
8820729f-d708-4a14-96fe-610f55460838,a4906238-770a-4ac7-b93b-3ca645e85dc9,8293ddb1-56bc-4324-96f2-6b1e547ead96,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 11:12:17.843+00,13,2.21775649513529,false
88438a43-b83b-4856-8003-89a37778492c,6f0dcc17-1992-405c-96f9-072d5fd4638e,39778547-f5a1-424e-bcc4-b250744d42cd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,6400,2026-07-13 06:10:15.704+00,1,3.28285649513529,true
886ba234-60ae-43c1-be84-503efcc2084a,3b9117a0-734a-4122-860e-ab02ef72c237,a214d69a-07d5-4b74-90a1-1a32072deaca,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:12:04.126+00,16,2.21775649513529,false
8883257c-2240-4e2f-af85-59b2aba74cbd,60199964-b6db-446b-8ba7-a9af18cc719c,7d22a50d-c431-4bb5-ad88-8cd1a49be53f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:20:20.059+00,1,3.28285649513529,false
8a21baa5-5df8-48b5-ac11-fa1c2fad23c7,72481899-3ed7-4807-a55b-f837a0cb0589,cd8eb3e1-acea-4a15-aa3b-a435cd0cf3ad,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:07:12.226+00,1,3.28285649513529,false
8b039ba0-9b91-4e10-a176-34121dc508c1,0cbc3c05-8892-4a2d-a186-d669873793d7,b7879a74-8da7-4e40-b600-e4fb8916cf93,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,1,24574,2026-07-13 06:53:39.622+00,4,5.36070523652124,false
8c034876-ba23-45ce-abf4-4c3be513f616,19d1436e-6fd4-40fd-918c-0ee632137b8f,5fa5aa70-03c1-4d43-838c-d2927efef28c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 11:11:14.465+00,13,2.21775649513529,false
8f16c638-852d-4e87-b80d-8eba98ffba88,876ac992-8964-4036-9eb7-6af0113919b8,abd3e192-a5ac-43d9-8710-cff3684b630f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:10:24.12+00,1,3.28285649513529,false
8f3ae7ea-7357-4b3c-8935-bcb9cdaf449a,95788c75-036d-4443-b432-7eb42126aadf,13e955a9-0a00-4b67-b127-d46463eae697,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,10405,2026-07-16 06:22:08.713+00,61,3.86402671652124,false
9012114b-2f31-4a9b-8a70-0ab4f75302e2,82b10f4d-1b2c-427a-ac62-47e528b120c0,de57c86f-04db-4232-b022-53d316cafffd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,11617,2026-07-13 05:09:59.26+00,31,3.86402671652124,false
90765a19-356a-4c61-a8d5-3c3e2bea7c31,2cf76a5f-4d61-429b-b5fe-8637c202d1f6,39778547-f5a1-424e-bcc4-b250744d42cd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,4355,2026-07-13 06:51:23.432+00,17,3.86402671652124,false
9088359b-65f6-4f16-9d32-1ef1c8025da9,3b2e79d0-c85d-47d5-9800-f911827fcdcf,9cd00f96-8779-4acb-b268-90248d5e3b16,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:20:37.187+00,16,2.21775649513529,false
92b974e2-bc15-400c-ad7a-33b11f8d1335,689dd86c-4cb2-4943-89f8-bb9fcd0a2e1d,aa4938a5-20ec-4beb-90d3-6abbd72010a7,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:47:48.335+00,1,3.28285649513529,true
92eed823-eb8c-4764-8eaf-2355bfbc5351,b626b71e-b584-460b-ab52-9a551b590ec5,2de81bd4-d99a-4e30-bb14-23da07c93983,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 08:49:20.401+00,4,3.8,false
93be0e55-a800-4cae-9676-1900418cf278,b465b237-e435-42c9-b18a-4a19373c2eaa,3997bf90-f550-4edb-883c-42ce34275db2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,7271,2026-07-12 13:28:05.568+00,33,3.86402671652124,false
952be8eb-23fe-4579-b8df-ce77399f922b,8ae318d0-2e30-4e55-ac2c-9867292ec536,4a93529c-aeee-4d83-aa9e-3f6acaf0fd04,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,8847,2026-07-13 06:50:07.74+00,13,3.86402671652124,false
956c00e8-017c-49e3-b1a5-d702a16be90d,36ea07a2-7d88-4d93-8744-389c5a74f7d2,9cd00f96-8779-4acb-b268-90248d5e3b16,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-16 14:07:24.44+00,1,3.28285649513529,false
9638ca40-bba9-47e1-a6b7-8785ac2d56e0,9089c54e-d314-4a09-81ca-965d36ec442b,a616a18b-3dc1-480d-ba32-0e13724d267f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-18 10:53:48.681+00,1,3.28285649513529,true
9a098fb7-2f04-4de2-8949-948cfc189bac,636e10b8-4076-4f49-8fd5-31120e7a9e6a,080f6581-7be5-43cf-b536-90f55bb46fcb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-21 09:27:37.073+00,12,1.15265649513529,false
9d0d004f-1cca-468c-9c36-3274d0f07eae,9d6c646f-3c8b-4ffe-a3d8-d7ffedd35d0e,8978790f-a3d9-4bcc-a5b6-ec649ebf54e2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,10256,2026-07-13 06:07:50.021+00,1,3.28285649513529,true
9f910ef1-f460-4d1c-92b2-3829101dfd07,05956317-60f2-4ad6-8bbd-d58c7ebe319e,7d1e8e9e-9966-451f-ad18-f187043ee3d1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,15036,2026-07-13 06:21:17.6+00,1,3.28285649513529,true
a19ca0e1-f22a-4a08-acb4-2a465b1c3a13,d86ffa68-c12b-44b5-89e0-a500e7df110f,bb2997f4-057c-48ba-9ada-f84b70eda55d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-17 10:28:49.546+00,18,2.21775649513529,false
a24500b0-7d13-47d3-ae62-c377e0af2077,792d6d77-9724-49f2-82b2-d9ac89ecf227,13e955a9-0a00-4b67-b127-d46463eae697,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,33483,2026-07-12 15:01:06.067+00,31,3.86402671652124,false
a41a155c-3b92-4904-a5c8-ca915d6e71aa,5a9acf4b-1ae6-4584-99d7-66658bd2bbb3,a29a86d1-6e4f-4f9e-9bc3-2df90404a3da,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,9454,2026-07-11 05:13:09.994+00,42,3.86402671652124,false
a59c3805-f2b8-4dc9-9fa9-20f52aed2965,35f8d03f-a04f-464a-9731-d7cec49e3686,15c0f362-e66c-48f1-9a0b-c8d8b1243fec,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,1777,2026-07-11 05:13:12.013+00,42,3.86402671652124,false
a5cfcc19-5da3-4b6e-9352-46dac51f08f2,49654c29-b3a9-442c-99c6-42a3c6db7722,13e955a9-0a00-4b67-b127-d46463eae697,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,79370,2026-07-10 16:02:59.556+00,1,3.28285649513529,true
a5f0db6a-4ff2-482a-9db4-19cda7554149,c4b29335-41c9-4875-b625-4cdb6a836d16,72d0c475-e7d2-4cc5-b62d-eedffc055c51,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,0,2026-06-20 10:20:28.145+00,1,3.28285649513529,true
a786b191-3250-4d6d-9740-9187655d4062,0236b013-b7eb-45ce-b8b7-eeadd09e76d5,c020c97c-42e8-4952-9964-0abeeb017264,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,1,0,2026-06-13 07:04:04.718+00,1,3.6,false
a7c32a02-2a3a-4448-b2b4-de53876160ad,007860c1-fffb-450c-8d6b-d256f38b10a8,15c0f362-e66c-48f1-9a0b-c8d8b1243fec,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,10250,2026-07-07 15:06:23.683+00,1,3.28285649513529,true
a83a6789-eebf-4333-8b90-7955d3314c9d,5f3898cd-ffd0-420a-ac5b-c433d511b039,de57c86f-04db-4232-b022-53d316cafffd,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,4,16171,2026-07-10 15:56:03.222+00,1,3.28285649513529,true
